company_name,contact_name,email,phone,website,industry,location,notes,website_quality,has_booking_system,has_clear_pricing,content_freshness,review_count,average_rating,years_in_business,pricing_signals,customer_volume_indicators,target_fit,response_time_hours,engagement_depth,meeting_booked,timeline_mentioned,urgency_expressed
Elite Real Estate Group,Michael Thompson,[email],555-0101,https://eliterealestate.com,real_estate,"Los Angeles, CA",Premium luxury real estate firm with high-end clientele,9.5,true,true,9.0,150,4.9,15,9.0,9.5,10.0,,,,,
Luxury Homes Realty,Sarah Johnson,[email],555-0102,https://luxuryhomes.com,real_estate,"Beverly Hills, CA",Exclusive luxury home specialist,9.0,true,true,8.5,120,4.8,12,8.5,9.0,10.0,,,,,
Premier Marketing Agency,David Chen,[email],555-0103,https://premiermarketing.com,marketing_agency,"San Francisco, CA",Full-service digital marketing agency,8.5,true,true,8.0,85,4.7,8,8.0,8.5,9.0,,,,,
Executive Life Coach,Jennifer Martinez,[email],555-0104,https://executivecoach.com,coaching,"New York, NY",C-suite executive coaching specialist,8.0,true,true,7.5,65,4.6,6,7.5,7.0,8.5,,,,,
Metro Property Management,Robert Wilson,[email],555-0105,https://metroproperty.com,real_estate,"Chicago, IL",Mid-size property management company,6.5,false,true,6.0,45,4.2,10,6.0,6.5,7.0,,,,,
Creative Design Studio,Lisa Anderson,[email],555-0106,https://creativedesign.com,marketing_agency,"Austin, TX",Boutique creative agency,6.0,false,false,5.5,25,4.0,5,5.5,6.0,6.5,,,,,
Local Home Services,Mark Taylor,[email],555-0107,https://localhomeservices.com,local_services,"Phoenix, AZ",General home repair and maintenance,5.0,false,true,4.5,20,3.8,7,5.0,5.5,6.0,,,,,
Startup Marketing Co,Amanda Brown,[email],555-0108,https://startupmarketing.com,marketing_agency,"Seattle, WA",New marketing consultancy,3.5,false,false,3.0,8,3.5,2,3.0,3.5,4.0,,,,,
Peak Performance Coaching,Tom Rodriguez,[email],555-0109,https://peakperformance.com,coaching,"Denver, CO",Sports and business performance coach,4.0,false,false,3.5,12,3.7,3,3.5,4.0,5.0,2.0,8.0,true,true,true
Budget Real Estate,Karen White,[email],555-0110,https://budgetrealestate.com,real_estate,"Tampa, FL",Budget-friendly real estate services,3.0,false,false,2.5,5,3.2,1,2.5,3.0,4.5,4.0,6.0,false,false,true
